Path graph passed.
Wheel graph passed.
Ladder graph passed.
Given:  3300.0 ; empirical:  3178
bio-celegansneural triangles passed.
Given:  5333.333333333333 ; empirical:  5456
ia-email-univ triangles passed.
Given:  60200000.0 ; empirical:  59556930
misc-fullb triangles passed.
         122405901 function calls (122207658 primitive calls) in 97.804 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 glsl.py:1(<module>)
        1    0.000    0.000    0.002    0.002 elliptic_integrals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sqrtdenest.py:1(<module>)
        1    0.000    0.000    0.008    0.008 release.py:30(<module>)
       19    0.000    0.000    0.000    0.000 {built-in method math.frexp}
        1    0.000    0.000    0.002    0.002 cycles.py:16(<module>)
        1    0.000    0.000    0.001    0.001 efficiency.py:9(<module>)
        1    0.000    0.000    0.002    0.002 lowest_common_ancestors.py:12(<module>)
        1    0.000    0.000    0.000    0.000 weighted.py:15(<module>)
        1    0.000    0.000    0.001    0.001 edge_kcomponents.py:19(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:2652(activate)
        1    0.000    0.000    0.010    0.010 __init__.py:3126(_initialize_master_working_set)
        1    0.000    0.000    0.000    0.000 selectors.py:5(<module>)
        7    0.000    0.000    0.001    0.000 __init__.py:2232(normalize_path)
       41    0.000    0.000    0.000    0.000 pyparsing.py:3581(<genexpr>)
       14    0.000    0.000    0.000    0.000 pyparsing.py:3576(__str__)
      2/1    0.000    0.000    0.005    0.005 sysconfig.py:509(get_config_vars)
        9    0.000    0.000   32.325    3.592 lift.py:445(graphlet_count)
        1    0.000    0.000    0.000    0.000 expintegrals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 eigen.py:34(<module>)
        7    0.000    0.000    0.003    0.000 ctx_mp_python.py:277(binary_op)
       14    0.000    0.000    0.000    0.000 ctx_mp_python.py:334(__new__)
       57    0.000    0.000    0.000    0.000 lambdify.py:730(<genexpr>)
        1    0.000    0.000    0.000    0.000 mul.py:91(Mul)
        1    0.000    0.000    0.000    0.000 numbers.py:507(Number)
       15    0.000    0.000    0.000    0.000 numbers.py:2169(__gt__)
        1    0.000    0.000    0.000    0.000 power.py:157(Pow)
       59    0.000    0.000    0.000    0.000 boolalg.py:313(__nonzero__)
       57    0.000    0.000    0.000    0.000 pycode.py:125(_format_code)
        1    0.000    0.000    0.000    0.000 octave.py:11(<module>)
        1    0.000    0.000    0.000    0.000 mpelements.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tensor_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cse_main.py:2(<module>)
        1    0.000    0.000    0.000    0.000 util.py:549(AccumulationBounds)
        1    0.000    0.000    0.000    0.000 quaternion.py:4(<module>)
        2    0.000    0.000    0.002    0.001 traverse.py:1(<module>)
       10    0.000    0.000    0.000    0.000 enum.py:151(<dictcomp>)
        1    0.000    0.000    0.005    0.005 gzip.py:4(<module>)
        1    0.000    0.000    0.000    0.000 classic.py:451(ladder_graph)
        1    0.000    0.000    0.001    0.001 betweenness.py:10(<module>)
        1    0.000    0.000    0.002    0.002 strongly_connected.py:13(<module>)
        1    0.000    0.000    0.001    0.001 swap.py:3(<module>)
        1    0.000    0.000    0.000    0.000 capacityscaling.py:4(<module>)
        1    0.000    0.000    0.000    0.000 quality.py:12(<module>)
        1    0.000    0.000    0.001    0.001 line.py:13(<module>)
        1    0.000    0.000    0.027    0.027 feedparser.py:20(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:1315(safe_name)
        1    0.000    0.000    0.006    0.006 sysconfig.py:598(get_platform)
        1    0.000    0.000    0.733    0.733 lift.py:3(<module>)
       34    0.000    0.000    0.000    0.000 six.py:93(__init__)
        1    0.000    0.000    0.000    0.000 identification.py:4(<module>)
       26    0.000    0.000    0.000    0.000 core.py:58(__setattr__)
        1    0.000    0.000    0.004    0.004 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 operations.py:1(<module>)
        1    0.000    0.000    0.012    0.012 stringpict.py:13(<module>)
       25    0.000    0.000    0.000    0.000 pretty_symbology.py:125(<genexpr>)
        1    0.000    0.000    0.000    0.000 sets.py:28(Set)
        1    0.000    0.000    0.000    0.000 pythonintegerring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compositedomain.py:1(<module>)
        1    0.000    0.000    0.022    0.022 immutable.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polysys.py:1(<module>)
        1    0.000    0.000    0.000    0.000 finite_diff.py:18(<module>)
        1    0.000    0.000    0.000    0.000 curve.py:7(<module>)
        7    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       57    0.000    0.000    0.000    0.000 {built-in method sys.intern}
    42/14    0.000    0.000    0.001    0.000 abc.py:141(__subclasscheck__)
       14    0.000    0.000    0.000    0.000 re.py:185(sub)
        4    0.000    0.000    0.000    0.000 uuid.py:121(__init__)
        1    0.000    0.000    0.000    0.000 graph.py:33(Graph)
        1    0.000    0.000    0.001    0.001 current_flow_betweenness_subset.py:9(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 depth_first_search.py:12(<module>)
        1    0.000    0.000    0.000    0.000 triads.py:37(<dictcomp>)
        1    0.000    0.000    0.000    0.000 preflowpush.py:4(<module>)
        1    0.000    0.000    0.000    0.000 disjoint_paths.py:11(<module>)
        1    0.000    0.000    0.001    0.001 kernighan_lin.py:13(<module>)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.007    0.007 __init__.py:567(_build_master)
       28    0.000    0.000    0.000    0.000 version.py:53(__eq__)
       84    0.000    0.000    0.000    0.000 version.py:298(_parse_letter_version)
       61    0.000    0.000    0.000    0.000 pyparsing.py:2159(streamline)
      188    0.000    0.000    0.000    0.000 pyparsing.py:2656(<genexpr>)
        1    0.000    0.000    0.000    0.000 differentiation.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ctx_mp.py:61(__init__)
       29    0.000    0.000    0.000    0.000 rational.py:31(__new__)
       42    0.000    0.000    0.000    0.000 iterables.py:68(<lambda>)
        1    0.000    0.000    0.000    0.000 assume.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyclasses.py:1069(DMF)
        1    0.000    0.000    0.001    0.001 partitions_.py:1(<module>)
        9    0.000    0.000    0.000    0.000 ast.py:141(_mk_Tuple)
        1    0.000    0.000    0.000    0.000 rust.py:10(<module>)
        1    0.000    0.000    0.000    0.000 gmpyintegerring.py:1(<module>)
        1    0.000    0.000    0.002    0.002 zeta_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 singularity_functions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 combsimp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 common.py:72(MatrixShaping)
        1    0.000    0.000    0.000    0.000 common.py:1482(MatrixOperations)
        1    0.000    0.000    0.000    0.000 matpow.py:1(<module>)
       93    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       57    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
       14    0.000    0.000    0.000    0.000 pkgutil.py:405(get_importer)
        6    0.000    0.000    0.000    0.000 classic.py:358(empty_graph)
        1    0.000    0.000    0.001    0.001 community.py:12(<module>)
        1    0.000    0.000    0.000    0.000 heaps.py:17(MinHeap)
        1    0.000    0.000    0.001    0.001 connected.py:12(<module>)
        1    0.000    0.000    0.001    0.001 greedy_coloring.py:11(<module>)
        1    0.000    0.000    0.007    0.007 fractions.py:4(<module>)
        1    0.000    0.000    0.005    0.005 decimal.py:2(<module>)
        1    0.000    0.000    0.001    0.001 triads.py:12(<module>)
        1    0.000    0.000    0.001    0.001 modularitymatrix.py:2(<module>)
        1    0.000    0.000    0.002    0.002 layout.py:27(<module>)
        1    0.000    0.000    0.030    0.030 nx_agraph.py:25(<module>)
        1    0.000    0.000    0.024    0.024 _policybase.py:4(<module>)
       95    0.000    0.000    0.000    0.000 pyparsing.py:203(<genexpr>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:663(__iadd__)
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:1926(makeOptionalList)
     15/4    0.000    0.000    0.000    0.000 pyparsing.py:3762(streamline)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
       18    0.000    0.000    0.000    0.000 libmpf.py:692(mpf_sign)
        1    0.000    0.000    0.001    0.001 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:1388(Rational)
        1    0.000    0.000    0.000    0.000 exprtools.py:287(Factors)
        1    0.000    0.000    0.000    0.000 orderings.py:1(<module>)
        1    0.000    0.000    0.001    0.001 conventions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 julia.py:10(<module>)
        1    0.000    0.000    0.001    0.001 realfield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sequences.py:27(SeqBase)
        1    0.000    0.000    0.000    0.000 limitseq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matrices.py:1746(MatrixDeprecated)
        1    0.000    0.000    0.000    0.000 transpose.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trigonometry.py:3(<module>)
        1    0.000    0.000    0.000    0.000 polygon.py:1737(Triangle)
        1    0.000    0.000    0.000    0.000 plot.py:1043(TextBackend)
       24    0.000    0.000    0.000    0.000 {function DecompressReader.close at 0x108242840}
        9    0.000    0.000    0.002    0.000 posixpath.py:384(realpath)
        8    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
       14    0.000    0.000    0.002    0.000 decorators.py:250(nodes_or_number)
        1    0.000    0.000    0.002    0.002 bridges.py:10(<module>)
        1    0.000    0.000    0.001    0.001 current_flow_closeness.py:9(<module>)
        1    0.000    0.000    0.001    0.001 biconnected.py:12(<module>)
        1    0.000    0.000    0.000    0.000 trees.py:9(<module>)
        1    0.000    0.000    0.001    0.001 distance_regular.py:10(<module>)
        1    0.000    0.000    0.000    0.000 graphical.py:3(<module>)
        1    0.000    0.000    0.001    0.001 beamsearch.py:9(<module>)
        1    0.000    0.000    0.001    0.001 projection.py:11(<module>)
        1    0.000    0.000    0.000    0.000 gomory_hu.py:14(<module>)
        1    0.000    0.000    0.000    0.000 kcomponents.py:4(<module>)
        1    0.000    0.000    0.001    0.001 coding.py:20(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4681(originalTextFor)
       12    0.000    0.000    0.000    0.000 pyparsing.py:4757(<lambda>)
       97    0.000    0.000    0.000    0.000 pyparsing.py:4781(<genexpr>)
        2    0.000    0.000    0.001    0.001 pyparsing.py:4763(srange)
        1    0.000    0.000    0.000    0.000 orthogonal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_docs.py:3(<module>)
        1    0.000    0.000    0.000    0.000 containers.py:7(<module>)
       23    0.000    0.000    0.001    0.000 add.py:19(_addsort)
        1    0.000    0.000    0.102    0.102 finitefield.py:1(<module>)
       60    0.000    0.000    0.000    0.000 precedence.py:63(precedence_Rational)
        1    0.000    0.000    0.000    0.000 pycode.py:387(NumPyPrinter)
        1    0.000    0.000    0.000    0.000 codeprinter.py:39(CodePrinter)
        3    0.000    0.000    0.000    0.000 ordinals.py:77(__new__)
        1    0.000    0.000    0.000    0.000 modularinteger.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expressiondomain.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constructor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hadamard.py:1(<module>)
        1    0.000    0.000    0.000    0.000 experimental_lambdify.py:11(<module>)
      121    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       10    0.000    0.000    0.001    0.000 genericpath.py:16(exists)
        9    0.000    0.000    0.000    0.000 posixpath.py:232(expanduser)
       16    0.000    0.000    0.000    0.000 textwrap.py:179(<listcomp>)
       50    0.000    0.000    0.000    0.000 enum.py:614(name)
       71    0.000    0.000    0.000    0.000 enum.py:650(<lambda>)
        1    0.000    0.000    0.000    0.000 datetime.py:773(date)
        1    0.000    0.000    0.000    0.000 ordered.py:27(<module>)
        1    0.000    0.000    0.000    0.000 graphviews.py:35(<module>)
        1    0.000    0.000    0.214    0.214 intersection.py:4(<module>)
        1    0.000    0.000    0.001    0.001 product.py:15(<module>)
        1    0.000    0.000    0.000    0.000 simple_paths.py:6(<module>)
        1    0.000    0.000    0.000    0.000 dinitz_alg.py:13(<module>)
        1    0.000    0.000    0.000    0.000 kcutsets.py:4(<module>)
        1    0.000    0.000    0.000    0.000 matchhelpers.py:3(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:589(Popen)
       50    0.000    0.000    0.000    0.000 version.py:244(<genexpr>)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3781(__str__)
       11    0.000    0.000    0.000    0.000 pyparsing.py:3851(__init__)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:161(_expand_vars)
        1    0.000    0.000    0.021    0.021 importtools.py:1(<module>)
       40    0.000    0.000    0.000    0.000 facts.py:58(_base_fact)
        1    0.000    0.000    0.000    0.000 singleton.py:1(<module>)
        1    0.000    0.000    0.001    0.001 decorator.py:1(<module>)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
       56    0.000    0.000    0.000    0.000 mul.py:468(<listcomp>)
       10    0.000    0.000    0.000    0.000 mul.py:1114(<lambda>)
       10    0.000    0.000    0.000    0.000 mul.py:1272(_eval_is_irrational)
       10    0.000    0.000    0.000    0.000 mul.py:1332(_eval_is_negative)
       10    0.000    0.000    0.000    0.000 numbers.py:1722(_as_mpf_val)
        1    0.000    0.000    0.000    0.000 numbers.py:3162(NaN)
       94    0.000    0.000    0.000    0.000 boolalg.py:376(__nonzero__)
        1    0.000    0.000    0.000    0.000 printer.py:171(<module>)
        1    0.000    0.000    0.000    0.000 str.py:3(<module>)
      121    0.000    0.000    0.000    0.000 conflict.py:63(<lambda>)
        1    0.000    0.000    0.000    0.000 jscode.py:8(<module>)
        1    0.000    0.000    0.000    0.000 octave.py:62(OctaveCodePrinter)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:49(__new__)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:400(tanh)
        1    0.000    0.000    0.001    0.001 mathieu_functions.py:2(<module>)
        1    0.000    0.000    0.000    0.000 gammasimp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 order.py:1(<module>)
        1    0.000    0.000    0.000    0.000 index_methods.py:11(<module>)
        1    0.000    0.000    0.002    0.002 dense_ndim_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ndim_array.py:1(<module>)
        1    0.000    0.000    0.010    0.010 slice.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:12(<module>)
        1    0.000    0.000    0.000    0.000 multigraph.py:11(<module>)
        4    0.000    0.000    0.000    0.000 misc.py:245(pairwise)
        1    0.000    0.000    0.000    0.000 tokenize.py:350(detect_encoding)
        1    0.000    0.000    0.001    0.001 weakly_connected.py:11(<module>)
        1    0.000    0.000    0.000    0.000 all.py:2(<module>)
        1    0.000    0.000    0.000    0.000 shortestaugmentingpath.py:4(<module>)
        1    0.000    0.000    0.000    0.000 temporalisomorphvf2.py:67(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:2772(<listcomp>)
        1    0.000    0.000    0.002    0.002 plistlib.py:931(load)
        1    0.000    0.000    0.000    0.000 expat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:216(__init__)
       14    0.000    0.000    0.000    0.000 __init__.py:1837(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:668(<listcomp>)
       78    0.000    0.000    0.000    0.000 pyparsing.py:2052(leaveWhitespace)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2751(charsAsStr)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4450(delimitedList)
        1    0.000    0.000    0.000    0.000 rszeta.py:49(<module>)
        1    0.000    0.000    0.000    0.000 eigen_symmetric.py:38(<module>)
        1    0.000    0.000    0.001    0.001 visualization.py:3(<module>)
       41    0.000    0.000    0.000    0.000 facts.py:449(<genexpr>)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
       10    0.000    0.000    0.000    0.000 mul.py:1116(<lambda>)
       37    0.000    0.000    0.000    0.000 numbers.py:1571(_hashable_content)
        1    0.000    0.000    0.000    0.000 polyclasses.py:1516(ANP)
       46    0.000    0.000    0.000    0.000 ast.py:879(_construct_text)
        1    0.000    0.000    0.000    0.000 cxxcode.py:143(CXX17CodePrinter)
        2    0.000    0.000    0.000    0.000 tree.py:1(<module>)
        1    0.000    0.000    0.001    0.001 integerring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 complexfield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 algebraicfield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rings.py:188(PolyRing)
        1    0.000    0.000    0.001    0.001 indexed.py:88(<module>)
        1    0.000    0.000    0.000    0.000 determinant.py:1(<module>)
        1    0.000    0.000    0.000    0.000 point.py:44(Point)
        1    0.000    0.000    0.000    0.000 lib_interval.py:1(<module>)
      130    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 datetime.py:1488(datetime)
        1    0.000    0.000    0.000    0.000 digraph.py:11(<module>)
        1    0.000    0.000    0.000    0.000 multidigraph.py:11(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rcm.py:3(<module>)
        1    0.000    0.000    0.001    0.001 attracting.py:10(<module>)
        1    0.000    0.000    0.000    0.000 minors.py:11(<module>)
        1    0.000    0.000    0.001    0.001 edgelist.py:24(<module>)
        1    0.000    0.000    0.001    0.001 hmn.py:11(<module>)
        1    0.000    0.000    0.000    0.000 cuts.py:4(<module>)
        1    0.000    0.000    0.001    0.001 stoerwagner.py:9(<module>)
        1    0.000    0.000    0.001    0.001 string.py:65(__init__)
        1    0.000    0.000    0.001    0.001 recognition.py:75(<module>)
        1    0.000    0.000    0.001    0.001 random_clustered.py:11(<module>)
        1    0.000    0.000    0.001    0.001 multiline_adjlist.py:27(<module>)
        1    0.000    0.000    0.008    0.008 gpickle.py:22(<module>)
        1    0.000    0.000    0.000    0.000 graphml.py:314(GraphML)
        1    0.000    0.000    0.000    0.000 node_link.py:10(<module>)
       12    0.000    0.000    0.002    0.000 __init__.py:1914(_by_version_descending)
       24    0.000    0.000    0.000    0.000 pyparsing.py:411(__getitem__)
       14    0.000    0.000    0.000    0.000 libelefun.py:85(constant_memo)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:39(_mpf)
       17    0.000    0.000    0.000    0.000 ctx_mp_python.py:595(make_mpf)
       12    0.000    0.000    0.000    0.000 logic.py:338(_eval_propagate_not)
       16    0.000    0.000    0.000    0.000 evalf.py:1266(<lambda>)
        1    0.000    0.000    0.000    0.000 decorators.py:6(<module>)
       56    0.000    0.000    0.000    0.000 mul.py:566(<listcomp>)
       30    0.000    0.000    0.000    0.000 mul.py:1119(<genexpr>)
        5    0.000    0.000    0.000    0.000 symbol.py:259(sort_key)
        1    0.000    0.000    0.000    0.000 refine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polytools.py:6768(GroebnerBasis)
        1    0.000    0.000    0.000    0.000 rationalfield.py:1(<module>)
        1    0.000    0.000    0.001    0.001 polynomialring.py:1(<module>)
        6    0.000    0.000    0.000    0.000 bessel.py:563(assume_integer_order)
        1    0.000    0.000    0.000    0.000 ratsimp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sparse_ndim_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 matrices.py:81(MatrixDeterminant)
        1    0.000    0.000    0.000    0.000 matexpr.py:757(ZeroMatrix)
        1    0.000    0.000    0.000    0.000 inverse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 convolutions.py:4(<module>)
        1    0.000    0.000    0.000    0.000 convert_matrix.py:28(<module>)
        6    0.000    0.000    0.000    0.000 <decorator-gen-22>:1(empty_graph)
       24    0.000    0.000    0.000    0.000 tokenize.py:143(<listcomp>)
        8    0.000    0.000    0.003    0.000 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.001    0.001 eigenvector.py:13(<module>)
        1    0.000    0.000    0.001    0.001 katz.py:13(<module>)
        1    0.000    0.000    0.000    0.000 chordal.py:8(<module>)
        1    0.000    0.000    0.000    0.000 hierarchy.py:4(<module>)
        1    0.000    0.000    0.000    0.000 breadth_first_search.py:16(<module>)
        1    0.000    0.000    0.000    0.000 vitality.py:14(<module>)
        1    0.000    0.000    0.000    0.000 spectral_graph_forge.py:6(<module>)
        1    0.000    0.000    0.001    0.001 adjlist.py:24(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:372(_Pickler)
        1    0.000    0.000    0.000    0.000 leda.py:10(<module>)
        1    0.000    0.000    0.000    0.000 gexf.py:183(GEXF)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.001    0.001 laplacianmatrix.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:2464(Distribution)
       33    0.000    0.000    0.000    0.000 plistlib.py:274(handle_data)
       12    0.000    0.000    0.002    0.000 __init__.py:2006(safe_listdir)
        1    0.000    0.000    0.010    0.010 specifiers.py:275(Specifier)
        4    0.000    0.000    0.000    0.000 pyparsing.py:420(__setitem__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:2431(parseImpl)
        1    0.000    0.000    0.000    0.000 socket.py:133(socket)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3935(__init__)
        1    0.000    0.000    0.000    0.000 _osx_support.py:1(<module>)
       24    0.000    0.000    0.000    0.000 calculus.py:4(defun)
        1    0.000    0.000    0.000    0.000 quadrature.py:1(<module>)
        1    0.000    0.000    0.000    0.000 odes.py:1(<module>)
        1    0.000    0.000    0.002    0.002 imp.py:200(load_package)
        1    0.000    0.000    0.000    0.000 logic.py:8(<module>)
        1    0.000    0.000    0.001    0.001 evaluate.py:1(<module>)
        6    0.000    0.000    0.000    0.000 expr.py:85(<listcomp>)
        1    0.000    0.000    0.003    0.003 doctest.py:572(DocTestParser)
        1    0.000    0.000    0.000    0.000 numbers.py:787(Float)
        1    0.000    0.000    0.000    0.000 multidimensional.py:5(<module>)
        1    0.000    0.000    0.000    0.000 polyconfig.py:53(configure)
        1    0.000    0.000    0.000    0.000 primetest.py:4(<module>)
        1    0.000    0.000    0.000    0.000 egyptian_fraction.py:1(<module>)
      2/1    0.000    0.000    0.000    0.000 ordinals.py:10(__new__)
        1    0.000    0.000    0.000    0.000 rust.py:218(RustCodePrinter)
        1    0.000    0.000    0.001    0.001 pythonfinitefield.py:1(<module>)
        1    0.000    0.000    0.001    0.001 gmpyfinitefield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polynomialring.py:11(PolynomialRing)
        1    0.000    0.000    0.000    0.000 fractionfield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:696(ReciprocalHyperbolicFunction)
        1    0.000    0.000    0.000    0.000 common.py:903(MatrixProperties)
        1    0.000    0.000    0.000    0.000 dense.py:40(DenseMatrix)
        1    0.000    0.000    0.036    0.036 singularities.py:16(<module>)
        1    0.000    0.000    0.000    0.000 curve.py:21(Curve)
        1    0.000    0.000    0.000    0.000 experimental_lambdify.py:246(Lambdifier)
        1    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:42(__getattr__)
        9    0.000    0.000    0.000    0.000 posixpath.py:52(normcase)
       34    0.000    0.000    0.000    0.000 enum.py:619(value)
        1    0.000    0.000    0.006    0.006 atlas.py:12(<module>)
       24    0.000    0.000    0.000    0.000 _compression.py:36(readable)
       24    0.000    0.000    0.000    0.000 _compression.py:150(tell)
        1    0.000    0.000    0.000    0.000 pathlib.py:586(PurePath)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coreviews.py:12(<module>)
        2    0.000    0.000    0.000    0.000 random.py:97(seed)
        1    0.000    0.000    0.001    0.001 mixing.py:4(<module>)
        1    0.000    0.000    0.000    0.000 euler.py:16(<module>)
        1    0.000    0.000    0.000    0.000 pagerank_alg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lgc.py:11(<module>)
        2    0.000    0.000    0.000    0.000 utils.py:4(<module>)
        1    0.000    0.000    0.001    0.001 label_propagation.py:9(<module>)
        1    0.000    0.000    0.001    0.001 string.py:15(<module>)
        1    0.000    0.000    0.003    0.003 scanner.py:2(<module>)
        7    0.000    0.000    0.000    0.000 __init__.py:2647(_get_metadata)
       69    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        7    0.000    0.000    0.000    0.000 __init__.py:1468(_fn)
        1    0.000    0.000    0.000    0.000 appdirs.py:9(<module>)
        7    0.000    0.000    0.000    0.000 specifiers.py:266(_require_version_compare)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        2    0.000    0.000    0.001    0.000 _osx_support.py:83(_get_system_version)
        2    0.000    0.000    0.000    0.000 calculus.py:1(<module>)
        6    0.000    0.000    0.000    0.000 quadrature.py:21(__init__)
        1    0.000    0.000    0.000    0.000 matrices.py:8(_matrix)
        1    0.000    0.000    0.000    0.000 errors.py:9(<module>)
       65    0.000    0.000    0.000    0.000 facts.py:437(<genexpr>)
       10    0.000    0.000    0.000    0.000 mul.py:1121(_eval_is_infinite)
        1    0.000    0.000    0.000    0.000 numbers.py:2058(__divmod__)
        1    0.000    0.000    0.000    0.000 numbers.py:2693(Infinity)
        1    0.000    0.000    0.000    0.000 rationaltools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pythonrational.py:16(PythonRational)
        1    0.000    0.000    0.001    0.001 python.py:3(<module>)
        1    0.000    0.000    0.000    0.000 repr.py:6(<module>)
        1    0.000    0.000    0.000    0.000 mathematica.py:38(MCodePrinter)
        1    0.000    0.000    0.000    0.000 tableform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 modularinteger.py:13(ModularInteger)
        1    0.000    0.000    0.000    0.000 pythonrationalfield.py:1(<module>)
        6    0.000    0.000    0.000    0.000 memoization.py:15(decorator)
        1    0.000    0.000    0.000    0.000 hyper.py:1028(HyperRep_sinasin)
        1    0.000    0.000    0.000    0.000 delta_functions.py:19(DiracDelta)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:988(ShiftA)
        1    0.000    0.000    0.000    0.000 approximants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 series_class.py:4(<module>)
        1    0.000    0.000    0.000    0.000 formal.py:904(FormalPowerSeries)
        1    0.000    0.000    0.000    0.000 blockmatrix.py:21(BlockMatrix)
        1    0.000    0.000    0.001    0.001 diagonal.py:1(<module>)
       30    0.000    0.000    0.000    0.000 manualintegrate.py:82(_evaluates)
        1    0.000    0.000    0.000    0.000 line.py:45(LinearEntity)
        9    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        5    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:740(create_module)
        2    0.000    0.000    0.000    0.000 warnings.py:170(_add_filter)
       10    0.000    0.000    0.000    0.000 {built-in method math.gcd}
        1    0.000    0.000    0.000    0.000 pathlib.py:106(_WindowsFlavour)
